-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\1383b738a78aba663a5aa497c340aeb4\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\1383b738a78aba663a5aa497c340aeb4\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
